OtsAC15MCKR_0348 186 206 150 196 261 289 163 175 227 249 272 272 0 0 242 282 183 231 164 172 0 0
OtsAC15MCKR_0349 190 206 150 196 237 249 175 201 227 249 324 360 0 0 242 282 231 235 142 172 199 229
OtsAC15MCKR_0350 210 222 150 260 233 301 171 201 243 249 188 336 161 181 270 286 203 263 146 172 199 227
OtsAC15MCKR_0351 202 218 190 200 281 285 179 179 253 281 332 406 0 0 242 266 243 305 152 152 0 0
OtsAC15MCKR_0352 218 230 196 254 181 233 175 175 243 249 300 344 0 0 246 262 195 263 138 142 0 0
OtsAC15MCKR_0353 182 210 198 200 181 249 201 235 233 233 316 316 0 0 262 266 199 215 152 168 0 0
OtsAC15MCKR_0354 190 238 186 232 209 237 175 231 281 281 332 344 185 193 200 282 195 259 138 164 205 221
OtsAC15MCKR_0355 194 202 154 196 241 245 183 231 243 265 320 328 0 0 262 262 191 199 134 142 0 0
OtsAC15MCKR_0356 194 202 150 200 209 301 175 183 249 281 256 332 177 185 258 270 199 259 152 204 219 233
OtsAC15MCKR_0357 222 222 180 250 0 0 0 0 215 273 316 320 161 227 250 274 231 259 168 168 231 233
OtsAC15MCKR_0358 198 226 180 224 217 229 179 201 239 285 296 312 185 203 266 270 211 255 142 146 199 201
OtsAC15MCKR_0359 198 222 154 254 181 237 191 231 247 255 184 336 161 193 242 242 199 231 142 212 221 233
OtsAC15MCKR_0360 186 194 154 198 209 257 207 231 229 249 328 332 219 235 242 286 199 199 146 184 199 233
OtsAC15MCKR_0361 202 218 154 180 245 281 171 183 261 269 324 344 181 241 200 258 231 243 142 176 199 201
OtsAC15MCKR_0366 190 230 154 196 229 233 219 223 249 253 276 316 0 0 242 274 211 259 142 142 0 0
OtsAC15MCKR_0371 178 202 158 186 253 261 175 201 243 249 332 352 161 193 234 262 207 235 152 160 201 237
OtsAC15MCKR_0372 190 222 180 200 209 229 175 175 215 265 316 320 191 197 250 274 231 259 168 168 199 233
OtsAC15MCKR_0373 202 226 196 240 237 249 179 201 243 251 280 394 0 0 270 282 199 223 152 168 0 0
OtsAC15MCKR_0374 218 222 184 248 249 281 179 231 223 239 236 352 0 0 238 266 195 215 152 164 199 205
OtsAC15MCKR_0375 170 190 180 200 209 237 163 231 241 287 284 320 0 0 242 270 199 243 142 142 0 0
OtsAC15MCKR_0376 190 202 240 240 209 217 159 179 171 241 280 320 0 0 262 266 199 259 138 152 0 0
OtsAC15MCKR_0377 222 234 154 184 249 261 163 179 229 243 332 348 137 181 266 282 219 239 164 176 201 219
OtsAC15MCKR_0378 186 194 184 236 245 261 159 175 249 261 284 312 0 0 270 278 199 231 134 142 0 0
OtsAC15MCKR_0389 182 186 154 228 205 233 175 187 265 281 348 352 0 0 262 266 223 247 146 164 0 0
OtsAC15MCKR_0392 186 234 176 176 209 209 227 235 237 269 296 324 0 0 242 246 211 231 134 142 0 0
OtsAC15MCKR_0393 186 194 150 240 209 257 227 235 261 265 188 348 0 0 266 278 219 243 138 142 0 0
OtsAC15MCKR_0399 186 202 154 154 217 237 179 179 243 249 312 336 0 0 238 250 199 199 156 168 0 0
OtsAC15MCKR_0400 202 222 158 192 233 281 183 239 229 277 184 360 115 193 266 266 199 231 138 212 199 237
OtsAC15MCKR_0402 218 230 198 250 257 285 179 207 257 265 324 328 161 245 266 282 215 215 146 168 199 233
OtsAC15MCKR_0404 202 218 180 184 181 229 183 187 249 285 336 340 0 0 266 282 247 247 134 146 0 0
OtsAC15MCKR_0405 170 198 150 254 229 241 201 231 247 281 188 288 0 0 234 242 195 227 138 164 0 0
OtsAC15MCKR_0406 194 222 180 200 217 249 159 183 241 277 328 352 0 0 246 250 255 263 142 212 0 0
OtsAC15MCKR_0407 190 230 150 302 237 285 159 187 211 233 324 332 0 0 278 286 211 243 146 146 0 0
OtsAC15MCKR_0408 186 190 200 254 181 281 163 179 207 229 236 336 137 187 226 250 199 199 146 168 227 237
OtsAC15MCKR_0409 178 230 154 190 237 237 175 201 243 285 188 332 115 231 234 278 179 255 134 184 199 199
OtsAC15MCKR_0411 182 194 200 260 205 249 201 227 207 265 312 324 0 0 242 242 199 259 138 142 0 0
OtsAC15MCKR_0412 202 202 154 208 237 245 179 235 241 273 344 402 0 0 200 278 211 279 142 152 0 0
OtsAC15MCKR_0413 178 230 216 246 225 277 183 187 245 265 328 364 0 0 278 286 235 243 138 152 0 0
OtsAC15MCKR_0414 230 238 250 254 261 289 175 183 207 229 324 332 187 197 258 290 195 283 152 164 193 233
OtsAC15MCKR_0415 222 230 154 154 181 181 175 183 285 285 248 328 115 191 242 270 199 219 142 146 199 199
OtsAC15MCKR_0416 182 202 190 190 233 237 163 227 247 251 288 328 0 0 242 262 195 195 134 164 0 0
OtsAC15MCKR_0417 202 222 176 250 257 277 175 175 215 273 312 320 0 0 250 274 215 259 168 168 0 0
OtsAC15MCKR_0418 202 202 180 248 177 229 129 171 239 243 320 360 0 0 242 266 231 247 134 200 0 0
OtsAC15MCKR_0419 230 234 154 240 177 217 175 175 227 243 264 332 0 0 238 266 195 239 142 142 0 0
OtsAC15MCKR_0428 198 202 154 188 217 237 163 175 249 265 268 336 0 0 246 266 235 243 142 164 0 0
OtsAC15MCKR_0429 194 230 154 244 225 257 179 235 239 247 184 348 161 197 200 242 243 255 176 176 219 233
OtsAC15MCKR_0432 202 222 184 254 201 249 175 183 171 273 340 380 193 249 266 270 223 305 134 146 199 237
OtsAC15MCKR_0434 170 218 154 154 249 265 159 187 265 281 292 308 0 0 242 242 259 305 146 164 0 0
OtsAC15MCKR_0435 194 218 180 196 205 249 129 171 223 243 184 328 0 0 258 282 235 239 142 200 193 199
OtsAC15MCKR_0436 222 230 184 194 237 245 175 183 241 265 324 332 0 0 258 290 227 235 138 152 0 0
OtsAC15MCKR_0437 182 202 176 254 269 297 163 211 207 245 280 402 115 161 200 266 191 255 164 164 233 237
OtsAC15MCKR_0438 182 234 154 240 177 245 201 201 237 241 332 344 0 0 242 242 195 227 146 164 201 227
OtsAC15MCKR_0439 194 222 202 202 237 257 175 191 249 265 316 328 161 191 200 250 191 231 146 168 205 233
OtsAC15MCKR_0440 186 194 238 278 237 237 183 231 233 285 402 418 0 0 254 270 203 231 134 142 0 0
OtsAC15MCKR_0441 186 238 154 254 217 281 145 179 207 243 336 402 137 187 258 262 199 255 146 146 199 237
OtsAC15MCKR_0442 182 202 180 200 249 257 163 235 237 249 256 280 0 0 242 246 179 255 142 160 0 0
OtsAC15MCKR_0443 202 222 154 200 233 241 159 227 229 249 188 236 137 243 250 274 203 223 138 152 219 229
OtsAC15MCKR_0444 202 222 212 266 209 241 175 179 265 269 236 394 207 243 246 286 247 263 160 168 235 237
OtsAC15MCKR_0445 214 230 196 200 229 233 179 201 253 261 252 352 0 0 242 266 203 263 134 160 0 0
OtsAC15MCKR_0449 202 234 154 236 237 237 159 175 241 273 332 394 135 193 282 290 207 255 146 146 199 203
OtsAC15MCKR_0452 186 202 240 262 217 265 183 227 239 265 248 360 177 193 234 286 211 227 134 160 205 237
OtsAC15MCKR_0458 222 222 176 240 217 289 175 235 249 269 280 348 181 181 246 270 219 227 134 152 227 233
OtsAC15MCKR_0459 190 198 150 154 185 229 175 179 223 247 316 332 185 243 234 234 207 243 142 142 205 205
OtsAC15MCKR_0460 190 202 180 198 237 277 163 231 239 249 284 328 115 235 270 290 199 239 142 164 221 233
OtsAC15MCKR_0461 202 238 200 236 209 261 175 183 207 265 316 352 0 0 200 286 219 267 142 156 0 0
OtsAC15MCKR_0462 190 218 154 200 217 241 171 227 247 247 344 348 161 191 282 286 203 247 142 152 201 221
OtsAC15MCKR_0464 202 226 184 244 229 245 201 231 229 249 236 328 181 197 234 262 211 259 142 160 199 199
OtsAC15MCKR_0465 186 234 180 212 209 241 159 179 207 219 332 336 115 219 242 242 207 231 160 164 199 221
OtsAC15MCKR_0466 182 198 158 242 237 257 183 183 223 277 284 316 135 193 250 262 235 267 164 168 203 233
OtsAC15MCKR_0467 230 234 176 208 185 269 159 223 265 265 240 352 0 0 242 274 219 231 142 212 0 0
OtsAC15MCKR_0468 186 190 0 0 217 281 163 179 207 243 388 402 187 193 258 262 191 199 146 168 227 237
OtsAC15MCKR_0469 182 226 184 198 185 249 239 239 233 249 316 320 0 0 258 266 199 203 138 168 0 0
OtsAC15MCKR_0474 222 226 154 180 209 261 183 239 229 237 316 324 161 201 266 270 219 263 134 152 227 237
OtsAC15MCKR_0478 190 238 180 240 217 237 179 235 249 269 312 328 189 191 246 274 247 279 152 164 201 233
OtsAC15MCKR_0479 182 194 176 184 217 245 159 187 261 265 280 284 135 187 234 266 183 235 146 164 199 237
OtsAC15MCKR_0480 194 234 196 200 229 237 175 239 247 265 332 332 181 201 234 266 199 239 152 168 221 233
OtsAC15MCKR_0481 202 202 154 204 249 289 175 227 207 229 316 348 0 0 242 282 227 235 138 212 0 0
OtsAC15MCKR_0482 166 222 154 242 237 265 145 175 249 275 188 312 115 177 242 250 207 227 0 0 227 237
OtsAC15MCKR_0483 170 206 248 258 181 181 175 183 249 261 188 308 201 247 242 250 227 239 142 164 201 233
OtsAC15MCKR_0484 190 222 176 254 217 237 183 191 243 247 312 344 177 203 266 278 207 243 142 184 201 219
OtsAC15MCKR_0485 170 222 240 252 237 281 129 175 253 273 284 332 0 0 234 238 223 227 142 168 0 0
OtsAC15MCKR_0486 194 222 200 212 209 229 201 239 241 273 312 328 159 161 200 250 199 231 146 176 227 233
OtsAC15MCKR_0487 202 202 192 248 209 261 207 227 243 249 320 340 0 0 262 278 195 211 152 168 0 0
OtsAC15MCKR_0488 182 230 154 240 177 249 163 201 171 265 332 344 0 0 258 290 207 263 184 242 207 227
OtsAC15MCKR_0489 202 218 154 198 181 229 179 187 249 285 336 336 0 0 242 266 239 239 142 146 0 0
OtsAC15MCKR_0490 202 230 194 240 233 281 163 175 261 277 312 316 193 229 262 282 199 255 142 168 193 199
OtsAC15MCKR_0491 182 198 200 246 217 229 175 195 249 253 316 324 0 0 262 270 215 263 142 164 0 0
OtsAC15MCKR_0492 190 202 154 240 217 245 159 179 241 261 324 336 0 0 262 270 191 199 146 212 0 0
OtsAC15MCKR_0493 218 226 176 250 209 229 175 179 211 233 188 316 0 0 266 270 255 259 142 168 0 0
OtsAC15MCKR_0494 182 182 198 250 177 273 163 175 207 243 288 332 195 237 242 246 219 235 146 152 199 201
OtsAC15MCKR_0495 202 234 154 158 201 261 175 227 243 281 276 336 193 193 234 238 219 239 142 172 201 201
OtsAC15MCKR_0496 222 226 196 254 185 209 159 175 249 269 184 340 137 137 242 246 199 243 142 160 219 233
OtsAC15MCKR_0497 222 230 154 200 229 233 175 179 249 249 312 324 201 235 200 200 195 207 138 146 193 221
OtsAC15MCKR_0498 222 234 200 236 233 269 163 171 239 249 308 324 0 0 234 266 211 235 152 160 0 0
OtsAC15MCKR_0499 222 230 176 200 249 277 129 207 249 255 328 348 181 193 270 282 207 235 138 146 199 233
OtsAC15MCKR_0500 226 230 154 176 241 245 183 239 243 265 324 332 0 0 238 258 219 255 146 164 0 0
OtsAC15MCKR_0701 222 234 196 200 205 237 159 159 247 265 248 356 0 0 234 266 219 263 130 152 0 0
OtsAC15MCKR_0702 202 234 158 258 229 229 191 227 265 265 296 328 0 0 234 262 195 207 164 168 0 0
OtsAC15MCKR_0703 222 230 194 250 245 289 175 183 207 241 324 332 187 197 258 290 227 235 138 160 193 233
OtsAC15MCKR_0704 186 222 200 216 237 237 201 231 207 241 328 352 0 0 242 242 199 227 134 164 0 0
OtsAC15MCKR_0705 186 194 212 258 181 209 159 179 249 265 184 184 0 0 234 290 219 293 138 138 0 0
OtsAC15MCKR_0706 198 202 154 216 181 229 155 175 233 273 188 320 191 193 200 262 191 223 140 164 227 227
OtsAC15MCKR_0707 198 230 180 240 233 241 141 159 229 253 188 336 187 191 242 242 239 239 152 168 201 237
OtsAC15MCKR_0708 202 230 198 258 217 237 179 195 261 277 280 288 115 185 242 242 255 255 142 164 201 201
OtsAC15MCKR_0709 198 198 154 250 237 261 159 201 239 249 188 284 193 195 216 226 203 231 134 164 201 233
OtsAC15MCKR_0710 202 226 184 244 197 237 175 239 229 265 300 320 137 197 234 242 231 259 160 164 199 199
OtsAC15MCKR_0711 190 198 158 242 233 237 183 227 249 277 284 316 0 0 242 250 195 247 134 168 0 0
OtsAC15MCKR_0712 190 230 150 262 237 285 145 159 233 241 248 332 135 231 220 258 211 247 168 168 201 201
OtsAC15MCKR_0713 202 202 154 180 177 237 155 183 233 281 184 332 161 219 200 238 199 231 152 184 199 201
OtsAC15MCKR_0714 198 222 176 254 229 237 175 179 273 273 332 336 187 193 238 262 207 223 142 146 199 227
OtsAC15MCKR_0715 178 202 198 200 209 237 163 231 239 249 284 320 115 247 242 270 239 243 146 164 221 233
OtsAC15MCKR_0716 190 222 154 246 229 233 159 187 233 243 188 340 115 115 238 274 199 219 142 152 201 227
OtsAC15MCKR_0718 190 202 200 200 237 277 163 231 241 287 328 336 161 235 282 290 199 239 140 164 233 233
OtsAC15MCKR_0719 178 202 198 200 237 277 175 231 239 249 320 336 161 235 282 290 239 243 142 164 221 221
OtsAC15MCKR_0721 230 234 250 266 257 277 159 175 261 269 312 402 0 0 242 270 203 305 172 200 0 0
OtsAC15MCKR_0722 226 226 154 250 249 253 141 227 229 269 336 340 115 191 200 266 187 243 140 146 201 203
OtsAC15MCKR_0725 194 218 154 202 181 225 175 191 249 273 188 268 181 193 234 262 199 223 146 164 199 227
OtsAC15MCKR_0728 202 222 242 242 217 253 175 235 249 277 248 256 0 0 258 278 199 227 138 146 0 0
OtsAC15MCKR_0729 182 194 154 244 233 249 201 227 245 285 332 344 0 0 242 278 199 267 134 204 0 0
OtsAC15MCKR_0730 190 218 180 196 233 249 227 231 243 249 240 348 115 191 242 266 247 267 138 138 199 201
OtsAC15MCKR_0731 194 234 154 240 177 185 163 201 219 233 276 344 209 227 238 242 195 219 152 164 201 227
OtsAC15MCKR_0732 190 202 150 196 249 277 175 179 223 247 316 336 185 243 234 234 207 243 142 160 199 233
OtsAC15MCKR_0734 170 202 150 186 237 241 159 175 249 265 188 332 189 219 238 242 259 305 142 212 201 201
OtsAC15MCKR_0735 202 218 196 200 181 209 201 235 273 277 188 304 181 219 238 278 199 227 142 146 199 205
OtsAC15MCKR_0738 194 202 158 196 237 241 183 231 243 265 332 344 139 181 234 262 191 195 134 142 199 201
OtsAC15MCKR_0739 182 202 154 208 213 245 159 179 249 273 328 368 185 241 254 278 199 243 142 164 201 219
OtsAC15MCKR_0741 198 234 196 278 249 257 155 179 247 249 188 344 197 219 0 0 0 0 138 152 207 207
OtsAC15MCKR_0742 222 226 154 180 233 237 199 239 265 281 320 332 199 237 238 274 219 255 134 152 199 201
OtsAC15MCKR_0743 170 190 180 200 237 277 163 231 239 241 284 320 161 161 242 282 199 243 142 146 221 233
OtsAC15MCKR_0745 226 234 196 240 229 241 129 231 243 277 284 348 0 0 200 282 235 255 140 146 0 0
OtsAC15MCKR_0746 222 230 200 200 209 249 201 235 241 257 332 340 181 227 250 282 203 207 146 168 193 199
OtsAC15MCKR_0747 182 194 154 244 241 249 227 231 241 245 236 348 189 257 242 266 199 267 134 204 183 201
OtsAC15MCKR_0748 222 222 154 254 241 249 201 201 207 229 316 336 137 193 262 282 183 227 138 168 199 203
OtsAC15MCKR_0749 202 222 200 200 209 261 179 235 241 257 332 340 181 227 266 282 199 215 138 138 199 199
OtsAC15MCKR_0750 202 234 176 196 213 217 175 231 265 281 328 340 191 219 258 262 239 255 164 212 193 201
OtsAC15MCKR_0751 182 234 154 196 177 185 201 201 219 233 276 332 0 0 238 242 195 227 152 164 0 0
OtsAC15MCKR_0752 198 202 158 208 197 237 201 239 229 235 240 300 0 0 266 270 195 231 142 164 0 0
OtsAC15MCKR_0753 210 222 150 200 237 237 179 201 227 241 328 336 0 0 242 266 199 207 146 184 0 0
OtsAC15MCKR_0754 230 234 254 254 245 277 231 231 257 261 316 332 115 177 258 290 203 263 160 168 199 221
OtsAC15MCKR_0755 202 202 180 184 221 265 175 183 257 281 316 324 115 191 226 258 235 247 164 168 193 199
OtsAC15MCKR_0756 218 218 180 244 217 217 179 191 233 265 248 352 137 195 258 270 235 239 142 164 203 227
OtsAC15MCKR_0757 194 202 216 242 205 277 183 187 233 265 324 348 133 233 238 242 207 243 152 156 201 233
OtsAC15MCKR_0758 206 238 176 200 237 241 159 227 207 233 332 352 141 243 0 0 0 0 134 156 199 221
OtsAC15MCKR_0759 186 202 186 248 229 261 179 201 241 243 312 332 119 155 238 258 199 247 160 160 205 219
OtsAC15MCKR_0760 198 202 192 196 217 229 187 227 255 265 308 312 115 181 234 266 243 267 168 212 193 233
OtsAC15MCKR_0761 190 238 180 200 209 217 179 235 223 243 312 328 185 191 242 274 247 279 0 0 199 227
OtsAC15MCKR_0762 190 234 200 244 257 281 187 239 265 281 272 332 115 197 242 262 235 251 164 172 193 193
OtsAC15MCKR_0763 178 190 154 192 237 277 163 175 243 253 312 344 197 229 258 258 215 243 142 168 199 237
OtsAC15MCKR_0764 186 222 180 192 201 209 163 179 207 237 184 320 193 235 238 274 255 293 134 168 201 233
OtsAC15MCKR_0765 182 198 158 158 209 233 179 227 277 277 284 316 135 193 238 262 235 267 138 164 203 227
OtsAC15MCKR_0766 186 202 180 196 209 249 235 239 277 277 236 344 181 189 242 270 199 243 152 172 207 233
OtsAC15MCKR_0767 218 230 154 196 193 205 231 239 249 249 264 332 191 197 270 282 187 247 142 164 199 201
OtsAC15MCKR_0768 190 234 154 180 241 285 175 199 249 257 276 336 163 195 238 242 183 255 146 152 201 227
OtsAC15MCKR_0769 182 222 198 262 237 237 201 235 207 249 332 356 137 181 250 282 187 207 134 142 203 203
OtsAC15MCKR_0770 170 230 196 236 237 249 163 195 243 253 284 356 115 243 266 286 183 239 160 176 201 203
OtsAC15MCKR_0771 186 234 154 240 237 245 163 167 235 249 280 380 0 0 242 258 195 199 142 152 0 0
OtsAC15MCKR_0772 202 222 196 246 233 261 183 227 243 281 336 352 161 185 234 278 239 255 164 172 201 237
OtsAC15MCKR_0773 186 230 154 196 201 277 155 191 207 277 296 316 161 191 250 282 227 239 138 142 193 203
OtsAC15MCKR_0774 190 230 208 238 229 229 129 227 243 287 336 406 115 161 242 254 231 239 138 176 199 201
OtsAC15MCKR_0775 222 234 154 216 181 225 201 239 241 257 320 336 161 177 242 266 195 255 160 164 199 233
OtsAC15MCKR_0776 214 222 154 184 229 269 179 239 229 241 332 364 137 233 274 286 203 263 142 142 199 199
OtsAC15MCKR_0777 222 234 196 236 205 257 163 171 257 265 328 332 137 157 242 266 211 235 152 160 193 199
OtsAC15MCKR_0778 186 186 176 200 229 233 179 231 203 241 328 392 0 0 242 250 199 203 176 242 199 201
OtsAC15MCKR_0779 198 202 154 240 237 261 175 227 249 269 348 392 0 0 242 266 183 263 142 146 0 0
OtsAC15MCKR_0780 178 230 154 246 205 257 171 201 245 265 348 364 0 0 238 278 235 243 156 172 0 0
OtsAC15MCKR_0781 182 194 198 198 233 261 129 129 219 241 328 402 115 119 282 290 203 227 138 176 199 203
OtsAC15MCKR_0782 202 222 204 258 241 249 159 175 207 241 184 348 165 197 274 286 199 235 134 212 199 227
OtsAC15MCKR_0783 186 202 150 192 209 281 159 171 241 261 316 352 195 237 220 274 235 243 142 212 193 237
OtsAC15MCKR_0784 190 230 248 248 181 237 129 163 243 269 188 312 115 185 274 278 247 247 168 168 193 201
OtsAC15MCKR_0785 186 222 238 242 217 265 163 179 243 287 348 348 0 0 242 242 183 203 164 212 0 0
OtsAC15MCKR_0786 222 230 180 208 229 257 155 179 253 277 268 332 0 0 258 278 183 199 146 146 0 0
OtsAC15MCKR_0787 186 218 196 240 209 229 163 235 241 265 236 312 0 0 282 286 247 255 142 204 0 0
OtsAC15MCKR_0788 190 222 190 232 229 277 175 191 273 285 236 332 231 235 234 266 199 235 138 184 199 201
OtsAC15MCKR_0789 202 234 180 216 181 237 175 179 243 249 248 336 195 231 242 270 235 247 142 164 193 199
OtsAC15MCKR_0790 198 222 238 254 233 241 175 179 229 249 188 336 181 181 266 282 183 227 146 168 201 221
OtsAC15MCKR_0791 202 226 208 254 237 245 175 175 229 249 236 352 0 0 234 262 195 211 146 160 0 0
OtsAC15MCKR_0792 186 230 258 258 233 237 175 201 243 243 336 352 115 229 238 274 227 235 138 152 227 237
OtsAC15MCKR_0793 226 234 158 258 181 217 175 231 223 243 288 402 135 235 238 262 235 255 164 168 199 201
OtsAC15MCKR_0794 170 222 176 188 177 213 163 163 207 215 256 256 115 189 246 274 195 227 164 172 199 227
OtsAC15MCKR_0795 234 234 180 198 229 237 159 187 207 207 316 340 0 0 226 262 195 259 146 152 0 0
OtsAC15MCKR_0796 206 226 196 240 209 253 179 227 249 281 316 340 0 0 242 242 195 199 142 152 0 0
OtsAC15MCKR_0797 202 230 204 254 177 229 163 175 247 277 312 332 191 201 200 242 183 235 140 164 199 221
OtsAC15MCKR_0798 186 218 198 212 241 297 183 235 249 253 336 366 161 193 242 262 231 255 146 164 193 199
OtsAC15MCKR_0799 186 234 154 240 237 245 201 239 235 249 280 380 0 0 242 258 199 235 134 142 0 0
OtsAC15MCKR_0800 222 230 250 254 237 237 191 191 229 247 332 336 0 0 242 266 199 231 142 212 0 0
OtsAC16MCKR_0005 194 202 154 200 225 237 227 239 223 261 244 256 115 137 262 262 211 231 138 164 221 233
OtsAC16MCKR_0037 186 186 158 188 209 229 155 231 253 281 188 328 137 193 238 274 227 231 138 142 199 227
OtsAC16MCKR_0038 222 222 254 258 237 297 187 201 243 285 312 352 191 227 234 246 191 199 164 172 205 233
OtsAC16MCKR_0088 182 230 238 244 217 221 175 187 219 241 328 336 115 137 200 238 195 243 138 142 201 237
OtsAC16MCKR_0089 186 234 196 236 177 241 207 227 243 243 188 360 0 0 238 270 223 235 142 164 0 0
OtsAC16MCKR_0090 182 186 198 278 217 225 175 239 207 255 264 300 191 245 242 290 195 227 138 146 199 203
OtsAC16MCKR_0091 190 218 154 258 205 281 207 231 243 247 320 328 161 191 242 266 199 255 138 146 193 237
OtsAC16MCKR_0092 230 234 154 258 181 217 227 231 253 269 296 296 233 235 242 274 183 255 142 160 231 233
OtsAC16MCKR_0093 202 210 200 236 181 229 175 235 247 249 312 332 161 203 270 278 207 235 142 164 201 221
OtsAC16MCKR_0094 226 230 254 254 181 265 183 231 215 247 336 402 241 253 220 238 199 219 142 142 193 205
OtsAC16MCKR_0095 190 198 158 258 229 237 183 231 261 265 296 308 187 189 200 200 183 267 146 164 197 233
OtsAC16MCKR_0096 198 202 196 200 217 269 141 195 229 253 188 336 115 187 242 258 211 235 134 152 233 237
OtsAC16MCKR_0097 190 226 154 254 205 233 175 231 233 281 284 332 197 227 238 250 183 203 138 176 201 237
OtsAC16MCKR_0098 202 202 154 244 181 237 227 231 251 253 336 406 161 161 238 242 199 267 138 142 199 233
OtsAC16MCKR_0099 190 222 198 248 177 241 171 231 243 249 188 332 161 193 200 258 235 247 142 212 193 193
OtsAC16MCKR_0100 202 218 200 200 237 257 171 175 249 249 296 332 185 237 262 286 199 263 138 242 193 199
OtsAC16MCKR_0101 202 226 150 150 185 249 175 183 249 261 308 380 191 249 270 278 195 219 160 164 193 229
OtsAC16MCKR_0102 222 222 200 258 229 229 163 175 249 269 188 284 115 201 278 286 191 259 164 168 193 221
OtsAC16MCKR_0103 194 214 154 236 205 253 163 201 243 269 332 392 159 187 246 270 199 199 142 156 201 233
OtsAC16MCKR_0104 182 226 190 236 173 245 207 239 241 277 272 402 155 201 242 246 191 219 142 184 199 201
OtsAC16MCKR_0105 166 190 186 242 229 253 179 201 223 249 276 332 115 219 238 242 207 231 164 168 201 227
OtsAC16MCKR_0106 198 218 154 198 0 0 175 195 223 249 332 348 0 0 242 278 183 199 142 142 199 201
OtsAC16MCKR_0107 222 230 240 256 229 233 155 207 227 253 268 344 161 227 242 278 183 199 146 164 199 205
OtsAC16MCKR_0108 186 230 176 186 229 237 175 207 243 273 248 324 115 193 250 258 239 283 142 152 199 233
OtsAC16MCKR_0109 202 222 258 258 177 177 207 207 249 277 316 316 161 223 242 242 215 255 134 142 199 227
OtsAC16MCKR_0110 202 230 184 246 181 229 175 231 241 261 240 320 135 187 270 282 207 267 134 152 227 237
OtsAC16MCKR_0111 178 226 154 154 181 241 183 201 243 243 324 402 241 253 220 238 219 227 142 146 205 227
OtsAC16MCKR_0112 190 226 154 176 205 245 175 231 233 233 284 312 197 227 250 266 203 239 138 164 203 205
OtsAC16MCKR_0113 186 234 176 216 185 245 159 159 235 249 312 332 189 191 238 242 235 247 130 212 199 233
OtsAC16MCKR_0114 210 222 190 244 229 261 129 179 241 249 304 332 115 181 278 290 207 207 138 184 199 201
OtsAC16MCKR_0115 230 230 154 198 237 249 179 239 261 265 276 348 115 251 220 266 247 251 138 152 211 233
OtsAC16MCKR_0116 226 230 200 238 229 245 201 239 237 249 312 344 227 257 242 282 183 243 146 164 201 201
OtsAC16MCKR_0117 194 222 180 258 221 229 183 201 207 241 308 348 141 199 242 246 183 183 152 242 199 233
OtsAC16MCKR_0118 222 234 154 196 237 265 0 0 207 233 316 352 139 193 200 270 211 215 138 142 201 201
OtsAC16MCKR_0119 170 222 196 196 201 229 163 201 243 255 312 312 181 181 238 250 235 247 142 164 199 201
OtsAC16MCKR_0120 222 230 176 258 177 205 175 187 233 277 332 360 191 227 246 258 183 199 164 172 201 205
OtsAC16MCKR_0121 0 0 158 212 213 277 171 183 249 249 244 348 181 257 258 282 203 251 138 146 199 205
OtsAC16MCKR_0122 210 230 200 258 209 241 207 235 229 277 276 284 201 219 270 278 203 207 142 164 193 201
OtsAC16MCKR_0123 186 202 154 244 237 257 163 187 241 249 184 320 115 197 238 246 199 235 176 176 201 233
OtsAC16MCKR_0124 178 194 176 200 241 249 155 175 233 281 264 316 191 227 238 250 227 243 142 176 199 227
OtsAC16MCKR_0125 190 230 244 248 181 237 175 179 229 269 336 402 161 193 262 274 227 247 168 168 193 233
OtsAC16MCKR_0126 194 230 192 240 229 233 179 191 247 287 324 332 189 191 238 246 191 251 146 212 199 237
OtsAC16MCKR_0127 186 230 176 196 217 225 163 235 249 261 324 380 197 203 250 266 0 0 142 142 221 233
OtsAC16MCKR_0128 222 234 192 196 225 237 159 175 227 261 344 352 201 229 200 270 199 215 142 164 227 233
OtsAC16MCKR_0129 194 230 216 306 225 277 187 201 233 265 328 364 133 233 238 242 235 243 156 172 233 237
OtsAC16MCKR_0130 186 230 192 232 257 265 163 227 253 285 188 188 137 165 262 266 183 199 134 168 227 227
OtsAC16MCKR_0131 170 230 196 258 181 249 129 207 229 249 328 332 191 191 200 242 243 247 146 212 193 199
OtsAC16MCKR_0132 186 202 198 258 213 269 163 201 229 237 296 312 161 197 234 242 195 195 138 168 199 201
OtsAC16MCKR_0133 186 222 176 176 201 257 163 201 257 269 184 394 189 203 246 274 195 227 164 172 231 233
OtsAC16MCKR_0134 178 230 200 200 237 253 207 231 211 249 324 324 115 157 262 270 219 219 134 134 201 203
OtsAC16MCKR_0136 182 198 198 198 185 217 235 239 207 255 284 300 191 193 242 242 203 227 142 146 199 233
OtsAC16MCKR_0137 226 230 180 240 209 233 175 183 243 261 188 340 115 167 226 238 227 259 138 164 199 205
OtsAC16MCKR_0138 190 230 196 258 221 249 201 227 207 265 248 308 137 174 262 266 199 199 134 204 199 201
OtsAC16MCKR_0140 198 198 200 240 217 233 141 159 229 269 188 336 187 191 242 278 211 235 168 172 201 237
OtsAC16MCKR_0141 194 234 154 200 177 233 163 163 249 273 324 328 191 191 238 242 203 235 152 152 193 201
OtsAC16MCKR_0142 222 226 196 204 209 229 171 175 239 243 316 328 177 199 242 246 207 235 164 168 221 233
